,APPOINTMENT_DATE,APPOINTMENT_HOUR,EFFECTIVE_BINARY,DAY_OF_WEEK
0,2009-12-01,17,0.5,Tuesday
1,2009-12-01,18,0.5833333333333334,Tuesday
2,2009-12-02,17,0.5,Wednesday
3,2009-12-02,18,0.8333333333333334,Wednesday
4,2009-12-02,19,0.7142857142857143,Wednesday
5,2009-12-03,17,0.5,Thursday
6,2009-12-03,18,0.42857142857142855,Thursday
7,2009-12-03,19,0.7777777777777778,Thursday
8,2009-12-04,17,1.0,Friday
9,2009-12-04,18,0.5,Friday
10,2009-12-04,19,0.7,Friday
11,2009-12-05,18,0.5,Saturday
12,2009-12-05,19,0.625,Saturday
13,2009-12-05,20,0.3333333333333333,Saturday
14,2009-12-06,18,0.6666666666666666,Sunday
15,2009-12-06,19,0.8571428571428571,Sunday
16,2009-12-06,20,1.0,Sunday
17,2009-12-07,17,0.75,Monday
18,2009-12-07,18,0.5833333333333334,Monday
19,2009-12-07,19,0.75,Monday
20,2009-12-08,17,0.5,Tuesday
21,2009-12-08,18,0.6,Tuesday
22,2009-12-08,19,0.6666666666666666,Tuesday
23,2009-12-09,17,0.5,Wednesday
24,2009-12-09,18,0.7777777777777778,Wednesday
25,2009-12-09,19,0.6666666666666666,Wednesday
26,2009-12-10,17,0.25,Thursday
27,2009-12-10,18,0.6,Thursday
28,2009-12-10,19,0.6,Thursday
29,2009-12-11,17,0.25,Friday
30,2009-12-11,18,0.7,Friday
31,2009-12-11,19,0.6,Friday
32,2009-12-12,18,0.6666666666666666,Saturday
33,2009-12-12,19,0.875,Saturday
34,2009-12-12,20,1.0,Saturday
35,2009-12-13,18,0.6666666666666666,Sunday
36,2009-12-13,19,0.6,Sunday
37,2009-12-13,20,1.0,Sunday
38,2009-12-14,17,0.75,Monday
39,2009-12-14,18,0.6153846153846154,Monday
40,2009-12-14,19,0.8,Monday
41,2009-12-15,17,0.6666666666666666,Tuesday
42,2009-12-15,18,0.6923076923076923,Tuesday
43,2009-12-15,19,1.0,Tuesday
44,2009-12-16,17,0.5,Wednesday
45,2009-12-16,18,1.0,Wednesday
46,2009-12-16,19,0.6,Wednesday
47,2009-12-17,17,0.5,Thursday
48,2009-12-17,18,0.6,Thursday
49,2009-12-17,19,0.4,Thursday
50,2009-12-18,17,0.25,Friday
51,2009-12-18,18,0.7,Friday
52,2009-12-18,19,0.7,Friday
53,2009-12-19,18,0.8333333333333334,Saturday
54,2009-12-19,19,0.3333333333333333,Saturday
55,2009-12-19,20,0.6666666666666666,Saturday
56,2009-12-20,18,0.6666666666666666,Sunday
57,2009-12-20,19,0.5,Sunday
58,2009-12-20,20,0.75,Sunday
59,2009-12-21,17,0.75,Monday
60,2009-12-21,18,0.6,Monday
61,2009-12-21,19,0.8333333333333334,Monday
62,2009-12-22,17,1.0,Tuesday
63,2009-12-22,18,1.0,Tuesday
64,2009-12-22,19,1.0,Tuesday
65,2009-12-23,17,0.75,Wednesday
66,2009-12-23,18,0.6,Wednesday
67,2009-12-23,19,0.5555555555555556,Wednesday
68,2009-12-24,17,0.5,Thursday
69,2009-12-24,18,0.75,Thursday
70,2009-12-24,19,0.0,Thursday
71,2009-12-25,18,0.8,Friday
72,2009-12-25,19,1.0,Friday
73,2009-12-25,20,0.75,Friday
74,2009-12-26,18,1.0,Saturday
75,2009-12-26,19,0.875,Saturday
76,2009-12-26,20,0.75,Saturday
77,2009-12-27,18,0.6666666666666666,Sunday
78,2009-12-27,19,1.0,Sunday
79,2009-12-27,20,1.0,Sunday
80,2009-12-28,17,0.8333333333333334,Monday
81,2009-12-28,18,0.6923076923076923,Monday
82,2009-12-28,19,1.0,Monday
83,2009-12-29,17,0.6,Tuesday
84,2009-12-29,18,0.75,Tuesday
85,2009-12-29,19,0.5,Tuesday
86,2009-12-30,17,0.5,Wednesday
87,2009-12-30,18,0.8,Wednesday
88,2009-12-30,19,0.6666666666666666,Wednesday
89,2009-12-31,17,0.75,Thursday
90,2009-12-31,18,0.6666666666666666,Thursday
91,2009-12-31,19,0.75,Thursday
92,2010-01-01,18,0.8333333333333334,Friday
93,2010-01-01,19,0.6923076923076923,Friday
94,2010-01-01,20,0.875,Friday
95,2010-01-02,18,0.0,Saturday
96,2010-01-02,19,0.4,Saturday
97,2010-01-02,20,0.8,Saturday
98,2010-01-03,18,0.8333333333333334,Sunday
99,2010-01-03,19,0.375,Sunday
100,2010-01-03,20,0.75,Sunday
101,2010-01-04,17,0.8333333333333334,Monday
102,2010-01-04,18,0.8,Monday
103,2010-01-04,19,0.6666666666666666,Monday
104,2010-01-05,17,0.6,Tuesday
105,2010-01-05,18,0.7857142857142857,Tuesday
106,2010-01-05,19,0.75,Tuesday
107,2010-01-06,17,1.0,Wednesday
108,2010-01-06,18,0.7142857142857143,Wednesday
109,2010-01-06,19,0.7,Wednesday
110,2010-01-07,17,0.75,Thursday
111,2010-01-07,18,0.8,Thursday
112,2010-01-07,19,0.8,Thursday
113,2010-01-08,17,0.5,Friday
114,2010-01-08,18,0.6,Friday
115,2010-01-08,19,0.625,Friday
116,2010-01-09,18,0.875,Saturday
117,2010-01-09,19,0.7777777777777778,Saturday
118,2010-01-09,20,1.0,Saturday
119,2010-01-10,18,0.5,Sunday
120,2010-01-10,19,0.625,Sunday
121,2010-01-10,20,0.5,Sunday
122,2010-01-11,17,0.6,Monday
123,2010-01-11,18,0.8888888888888888,Monday
124,2010-01-11,19,0.5,Monday
125,2010-01-12,17,0.6666666666666666,Tuesday
126,2010-01-12,18,0.2857142857142857,Tuesday
127,2010-01-12,19,0.5,Tuesday
128,2010-01-13,17,0.75,Wednesday
129,2010-01-13,18,0.5833333333333334,Wednesday
130,2010-01-13,19,0.6,Wednesday
131,2010-01-14,17,0.5,Thursday
132,2010-01-14,18,0.5833333333333334,Thursday
133,2010-01-14,19,0.8,Thursday
134,2010-01-15,17,0.75,Friday
135,2010-01-15,18,0.3333333333333333,Friday
136,2010-01-15,19,0.6153846153846154,Friday
137,2010-01-16,18,0.625,Saturday
138,2010-01-16,19,0.75,Saturday
139,2010-01-16,20,0.5,Saturday
140,2010-01-17,18,0.875,Sunday
141,2010-01-17,19,0.8571428571428571,Sunday
142,2010-01-17,20,1.0,Sunday
143,2010-01-17,21,1.0,Sunday
144,2010-01-18,17,0.6666666666666666,Monday
145,2010-01-18,18,0.8947368421052632,Monday
146,2010-01-18,19,1.0,Monday
147,2010-01-19,17,0.3333333333333333,Tuesday
148,2010-01-19,18,0.7857142857142857,Tuesday
149,2010-01-19,19,1.0,Tuesday
150,2010-01-20,17,0.5,Wednesday
151,2010-01-20,18,0.8,Wednesday
152,2010-01-20,19,0.8888888888888888,Wednesday
153,2010-01-21,17,0.75,Thursday
